ID;ID_CATASTRO;FECHA;ID_OPERDADOR;NOTAS
893328;90;2018-03-28 12:58:39.420;C.GARCIA;LLAMADA AUTOMATICA: 28/03/2018 12:58:39
893345;90;2018-03-28 13:00:22.890;C.GARCIA;NO VENDE
1067493;90;2018-09-08 13:13:02.677;R.JIMENEZ;LLAMADA AUTOMATICA: 08/09/2018 13:13:02
1067494;90;2018-09-08 13:13:08.070;R.JIMENEZ;LLAMADA AUTOMATICA: 08/09/2018 13:13:08
1074841;90;2018-09-25 13:12:39.900;R.JIMENEZ;LLAMADA AUTOMATICA: 25/09/2018 13:12:39
1074842;90;2018-09-25 13:13:53.140;R.JIMENEZ;LLAMADA AUTOMATICA: 25/09/2018 13:13:53
1082149;90;2018-10-05 19:25:29.923;M.CLARAMUNT;LLAMADA AUTOMATICA: 05/10/2018 19:25:29
1082152;90;2018-10-05 19:28:13.570;M.CLARAMUNT;LLAMADA AUTOMATICA: 05/10/2018 19:28:13
1082154;90;2018-10-05 19:29:28.000;M.CLARAMUNT;937857296 ES DE TARRASSA
1094675;90;2018-10-25 19:57:34.163;M.CLARAMUNT;LLAMADA AUTOMATICA: 25/10/2018 19:57:34
1094676;90;2018-10-25 19:58:13.413;M.CLARAMUNT;LLAMADA AUTOMATICA: 25/10/2018 19:58:13
1105181;90;2018-11-12 12:42:04.850;R.JIMENEZ;LLAMADA AUTOMATICA: 12/11/2018 12:42:04
1112747;90;2018-11-20 16:41:36.783;M.CLARAMUNT;LLAMADA AUTOMATICA: 20/11/2018 16:41:36
1112748;90;2018-11-20 16:41:47.703;M.CLARAMUNT;LLAMADA AUTOMATICA: 20/11/2018 16:41:47
736406;92;2017-06-07 10:34:32.730;I.IGUAL;LLAMADA AUTOMATICA: 07/06/2017 10:34:32
738841;92;2017-06-09 09:49:11.187;R.JIMENEZ;LLAMADA AUTOMATICA: 09/06/2017 9:49:11
738842;92;2017-06-09 09:49:51.983;R.JIMENEZ;NO VENDE
815574;92;2017-11-30 11:43:30.990;R.JIMENEZ;LLAMADA AUTOMATICA: 30/11/2017 11:43:30
820865;92;2018-01-04 12:18:30.100;R.JIMENEZ;LLAMADA AUTOMATICA: 04/01/2018 12:18:30
824357;92;2018-01-11 18:51:21.110;R.JIMENEZ;LLAMADA AUTOMATICA: 11/01/2018 18:51:21
824358;92;2018-01-11 18:51:49.407;R.JIMENEZ;NO VENDE
1054756;92;2018-07-30 10:19:33.187;R.JIMENEZ;LLAMADA AUTOMATICA: 30/07/2018 10:19:33
1057941;92;2018-08-03 09:32:26.677;R.JIMENEZ;LLAMADA AUTOMATICA: 03/08/2018 9:32:26
1057942;92;2018-08-03 09:32:35.030;R.JIMENEZ;LLAMADA AUTOMATICA: 03/08/2018 9:32:35
1061064;92;2018-08-28 16:44:48.810;M.CLARAMUNT;LLAMADA AUTOMATICA: 28/08/2018 16:44:48
1064190;92;2018-09-01 14:03:42.230;M.CLARAMUNT;LLAMADA AUTOMATICA: 01/09/2018 14:03:42
1064191;92;2018-09-01 14:05:47.267;M.CLARAMUNT;LLAMADA AUTOMATICA: 01/09/2018 14:05:47
1072617;92;2018-09-20 15:43:01.733;M.CLARAMUNT;LLAMADA AUTOMATICA: 20/09/2018 15:43:01
1072619;92;2018-09-20 15:43:55.620;M.CLARAMUNT;LLAMADA AUTOMATICA: 20/09/2018 15:43:55
1080036;92;2018-10-03 15:59:48.110;E.JIMENEZ;LLAMADA AUTOMATICA: 03/10/2018 15:59:48
1080037;92;2018-10-03 16:00:28.607;E.JIMENEZ;NO VENDE
933785;94;2018-04-17 11:44:00.300;I.LOPEZ;LLAMADA AUTOMATICA: 17/04/2018 11:44:00
933786;94;2018-04-17 11:44:26.220;I.LOPEZ;LLAMADA AUTOMATICA: 17/04/2018 11:44:26
933787;94;2018-04-17 11:45:25.990;I.LOPEZ;LLAMADA AUTOMATICA: 17/04/2018 11:45:25
938736;94;2018-04-19 12:38:38.800;I.LOPEZ;LLAMADA AUTOMATICA: 19/04/2018 12:38:38
