id, name, zone, city, lat, lng, another
"89","EL GÒTIC ","CIUTAT VELLA","BARCELONA","41.3819055","2.178185","0"
"90","EL RAVAL ","CIUTAT VELLA","BARCELONA","41.3797157","2.1681839","0"
"91","LA BARCELONETA ","CIUTAT VELLA","BARCELONA","41.3808941","2.1893853","0"
"92","SANT PERE, SANTA CATERINA I LA RIBERA ","CIUTAT VELLA","BARCELONA","41.3868205","2.1830997","0"
"93","EL FORT PIENC ","EIXAMPLE","BARCELONA","41.3981098","2.181871","0"
"94","LA DRETA DE L'EIXAMPLE ","EIXAMPLE","BARCELONA","41.3963097","2.1653831","0"
"95","LA NOVA ESQUERRA DE L'EIXAMPLE ","EIXAMPLE","BARCELONA","41.3837327","2.14748","0"
"96","LA SAGRADA FAMÍLIA ","EIXAMPLE","BARCELONA","41.4044837","2.1757278","0"
"97","L'ANTIGA ESQUERRA DE L'EIXAMPLE ","EIXAMPLE","BARCELONA","41.3885573","2.1573033","0"
"98","SANT ANTONI ","EIXAMPLE","BARCELONA","41.3772662","2.1585314","0"
"99","EL CAMP D'EN GRASSOT I GRÀCIA NOVA ","GRÀCIA","BARCELONA","41.4046685","2.1659005","0"
"100","EL COLL ","GRÀCIA","BARCELONA","41.4175036","2.1487078","0"
"101","LA SALUT ","GRÀCIA","BARCELONA","41.4124069","2.1536193","0"
"102","VALLCARCA I ELS PENITENTS ","GRÀCIA","BARCELONA","41.415138","2.1413415","0"
"103","VILA DE GRÀCIA ","GRÀCIA","BARCELONA","41.4035997","2.1553129","0"
"104","CAN BARÓ ","HORTA-GUINARDÓ","BARCELONA","41.4172284","2.163444","0"
"105","EL BAIX GUINARDÓ ","HORTA-GUINARDÓ","BARCELONA","41.412131","2.1683571","0"
"106","EL CARMEL ","HORTA-GUINARDÓ","BARCELONA","41.422371","2.1560753","0"
"107","EL GUINARDÓ ","HORTA-GUINARDÓ","BARCELONA","41.42303","2.1733699","0"
"108","HORTA ","HORTA-GUINARDÓ","BARCELONA","41.4333025","2.155286","0"
"109","LA CLOTA ","HORTA-GUINARDÓ","BARCELONA","41.4293091","2.1530054","0"
"110","LA FONT D'EN FARGUES ","HORTA-GUINARDÓ","BARCELONA","41.4246893","2.1659005","0"
"111","LA TEIXONERA ","HORTA-GUINARDÓ","BARCELONA","41.4225997","2.1437968","0"
"112","LA VALL D'HEBRON ","HORTA-GUINARDÓ","BARCELONA","41.4300146","2.1487078","0"
"113","VALLVIDRERA, EL TIBIDABO I LES PLANES ","SARRIÀ-SANT GERVASI","BARCELONA","41.4173114","2.0910377","0"
"114","SANT ANDREU ","SANT ANDREU","BARCELONA","41.4336754","2.1857902","0"
"115","DIAGONAL MAR I EL FRONT MARÍTIM DEL POBLENOU ","SANT MARTÍ","BARCELONA","41.4074666","2.2162882","0"
"116","EL BESÒS I EL MARESME ","SANT MARTÍ","BARCELONA","41.413747","2.2150586","0"
"117","EL CAMP DE L'ARPA DEL CLOT ","SANT MARTÍ","BARCELONA","41.4118532","2.1830997","0"
"118","EL CLOT ","SANT MARTÍ","BARCELONA","41.4097037","2.1892366","0"
"119","EL PARC I LA LLACUNA DEL POBLENOU ","SANT MARTÍ","BARCELONA","41.3991986","2.1904728","0"
"120","EL POBLENOU ","SANT MARTÍ","BARCELONA","41.3977365","2.2015347","0"
"121","LA VERNEDA I LA PAU ","SANT MARTÍ","BARCELONA","41.4239917","2.202764","0"
"122","LA VILA OLÍMPICA DEL POBLENOU ","SANT MARTÍ","BARCELONA","41.3915949","2.1953889","0"
"123","PROVENÇALS DEL POBLENOU ","SANT MARTÍ","BARCELONA","41.4114796","2.202764","0"
"124","SANT MARTÍ DE PROVENÇALS ","SANT MARTÍ","BARCELONA","41.4165785","2.1978471","0"
"125","EL POBLE SEC ","SANTS-MONTJUÏC","BARCELONA","41.3724303","2.1628778","0"
"126","HOSTAFRANCS ","SANTS-MONTJUÏC","BARCELONA","41.3752223","2.1451349","0"
"127","LA BORDETA ","SANTS-MONTJUÏC","BARCELONA","41.3676592","2.1364314","0"
"128","LA FONT DE LA GUATLLA ","SANTS-MONTJUÏC","BARCELONA","41.3693898","2.1444107","0"
"129","LA MARINA DE PORT ","SANTS-MONTJUÏC","BARCELONA","41.3588692","2.1376589","0"
"130","LA MARINA DEL PRAT VERMELL ","SANTS-MONTJUÏC","BARCELONA","41.3525378","2.1413415","0"
"131","SANTS ","SANTS-MONTJUÏC","BARCELONA","41.3789067","2.1376589","0"
"132","SANTS - BADAL ","SANTS-MONTJUÏC","BARCELONA","41.3753542","2.1266126","0"
"133","EL PUTXET I EL FARRÓ ","SARRIÀ-SANT GERVASI","BARCELONA","41.4075841","2.1437968","0"
"134","LES TRES TORRES ","SARRIÀ-SANT GERVASI","BARCELONA","41.3977987","2.1315217","0"
"135","SANT GERVASI - GALVANY ","SARRIÀ-SANT GERVASI","BARCELONA","41.3988459","2.1425692","0"
"136","SANT GERVASI - LA BONANOVA ","SARRIÀ-SANT GERVASI","BARCELONA","41.4091308","2.1278398","0"
"137","SARRIÀ ","SARRIÀ-SANT GERVASI","BARCELONA","41.3969043","2.1203894","0"
"138","MONTBAU ","HORTA-GUINARDÓ","BARCELONA","41.4304873","2.1438689","0"
"139","SANT GENÍS DELS AGUDELLS ","HORTA-GUINARDÓ","BARCELONA","41.424146","2.1278398","0"
"140","LA MATERNITAT I SANT RAMON ","LES CORTS","BARCELONA","41.3793585","2.1131154","0"
"141","LES CORTS ","LES CORTS","BARCELONA","41.3890135","2.1327491","0"
"142","PEDRALBES ","LES CORTS","BARCELONA","41.3903033","2.1091214","0"
"143","CAN PEGUERA ","NOU BARRIS","BARCELONA","41.4343785","2.1662075","0"
"144","CANYELLES ","NOU BARRIS","BARCELONA","41.4447489","2.163444","0"
"145","CIUTAT MERIDIANA ","NOU BARRIS","BARCELONA","41.4620238","2.1757278","0"
"146","EL TURÓ DE LA PEIRA ","NOU BARRIS","BARCELONA","41.4321029","2.1708139","0"
"147","LA GUINEUETA ","NOU BARRIS","BARCELONA","41.4400621","2.1657081","0"
"148","LA PROSPERITAT ","NOU BARRIS","BARCELONA","41.4418775","2.1830997","0"
"149","LA TRINITAT NOVA ","NOU BARRIS","BARCELONA","41.4518355","2.1855573","0"
"150","LES ROQUETES ","NOU BARRIS","BARCELONA","41.4468761","2.1712952","0"
"151","PORTA ","NOU BARRIS","BARCELONA","41.4344658","2.178185","0"
"152","TORRE BARÓ ","NOU BARRIS","BARCELONA","41.453341","2.1720423","0"
"153","VALLBONA ","NOU BARRIS","BARCELONA","41.4661323","2.1811328","0"
"154","VERDUN ","NOU BARRIS","BARCELONA","41.4426536","2.1751135","0"
"155","VILAPICINA I LA TORRE LLOBETA ","NOU BARRIS","BARCELONA","41.4289178","2.173885","0"
"156","BARÓ DE VIVER ","SANT ANDREU","BARCELONA","41.4440989","2.1978471","0"
"157","EL BON PASTOR ","SANT ANDREU","BARCELONA","41.4365208","2.199783","0"
